direction,entry,exit,pnl,open_time,close_time,reason
SHORT,69.20,68.87,0.33,2002-12-13T02:06:00+00:00,2002-12-17T18:32:00+00:00,REV
LONG,68.87,68.37,-0.50,2002-12-17T18:32:00+00:00,2002-12-18T12:03:00+00:00,REV
SHORT,68.37,67.77,0.60,2002-12-18T12:03:00+00:00,2002-12-27T02:43:00+00:00,REV
LONG,67.77,67.51,-0.26,2002-12-27T02:43:00+00:00,2002-12-27T13:13:00+00:00,REV
SHORT,67.51,67.30,0.21,2002-12-27T13:13:00+00:00,2003-01-02T09:58:00+00:00,REV
LONG,67.30,68.51,1.21,2003-01-02T09:58:00+00:00,2003-01-08T19:14:00+00:00,REV
SHORT,68.51,69.08,-0.57,2003-01-08T19:14:00+00:00,2003-01-10T05:25:00+00:00,REV
LONG,69.08,69.22,0.14,2003-01-10T05:25:00+00:00,2003-01-14T12:23:00+00:00,REV
SHORT,69.22,69.54,-0.32,2003-01-14T12:23:00+00:00,2003-01-17T03:19:00+00:00,REV
LONG,69.54,69.63,0.09,2003-01-17T03:19:00+00:00,2003-01-21T18:06:00+00:00,REV
SHORT,69.63,69.83,-0.20,2003-01-21T18:06:00+00:00,2003-01-23T11:24:00+00:00,REV
LONG,69.83,69.66,-0.17,2003-01-23T11:24:00+00:00,2003-01-27T14:22:00+00:00,REV
SHORT,69.66,70.11,-0.45,2003-01-27T14:22:00+00:00,2003-01-27T16:58:00+00:00,REV
LONG,70.11,69.64,-0.47,2003-01-27T16:58:00+00:00,2003-01-28T09:39:00+00:00,REV
SHORT,69.64,69.97,-0.33,2003-01-28T09:39:00+00:00,2003-01-30T00:42:00+00:00,REV
LONG,69.97,71.31,1.34,2003-01-30T00:42:00+00:00,2003-02-13T02:13:00+00:00,REV
SHORT,71.31,71.81,-0.50,2003-02-13T02:13:00+00:00,2003-02-13T17:52:00+00:00,REV
LONG,71.81,71.25,-0.56,2003-02-13T17:52:00+00:00,2003-02-14T15:44:00+00:00,REV
SHORT,71.25,70.75,0.50,2003-02-14T15:44:00+00:00,2003-02-20T02:30:00+00:00,REV
LONG,70.75,70.72,-0.03,2003-02-20T02:30:00+00:00,2003-02-24T02:20:00+00:00,REV
SHORT,70.72,71.25,-0.53,2003-02-24T02:20:00+00:00,2003-02-24T09:30:00+00:00,REV
LONG,71.25,71.00,-0.25,2003-02-24T09:30:00+00:00,2003-02-27T08:41:00+00:00,REV
SHORT,71.00,71.28,-0.28,2003-02-27T08:41:00+00:00,2003-02-27T15:59:00+00:00,REV
LONG,71.28,72.14,0.86,2003-02-27T15:59:00+00:00,2003-03-06T02:36:00+00:00,REV
SHORT,72.14,72.01,0.13,2003-03-06T02:36:00+00:00,2003-03-11T02:27:00+00:00,REV
LONG,72.01,71.61,-0.40,2003-03-11T02:27:00+00:00,2003-03-11T10:29:00+00:00,REV
SHORT,71.61,70.70,0.91,2003-03-11T10:29:00+00:00,2003-03-14T01:26:00+00:00,REV
LONG,70.70,70.29,-0.41,2003-03-14T01:26:00+00:00,2003-03-17T18:16:00+00:00,REV
SHORT,70.29,70.77,-0.48,2003-03-17T18:16:00+00:00,2003-03-19T17:03:00+00:00,REV
LONG,70.77,71.52,0.75,2003-03-19T17:03:00+00:00,2003-03-25T05:31:00+00:00,REV
SHORT,71.52,71.93,-0.41,2003-03-25T05:31:00+00:00,2003-03-26T10:29:00+00:00,REV
LONG,71.93,71.81,-0.12,2003-03-26T10:29:00+00:00,2003-03-31T10:13:00+00:00,REV
SHORT,71.81,71.68,0.13,2003-03-31T10:13:00+00:00,2003-04-02T20:46:00+00:00,REV
LONG,71.68,71.25,-0.43,2003-04-02T20:46:00+00:00,2003-04-03T12:54:00+00:00,REV
SHORT,71.25,71.72,-0.47,2003-04-03T12:54:00+00:00,2003-04-03T17:27:00+00:00,REV
LONG,71.72,71.73,0.01,2003-04-03T17:27:00+00:00,2003-04-07T10:33:00+00:00,REV
SHORT,71.73,72.11,-0.38,2003-04-07T10:33:00+00:00,2003-04-09T00:14:00+00:00,REV
LONG,72.11,72.53,0.42,2003-04-09T00:14:00+00:00,2003-04-15T04:49:00+00:00,REV
SHORT,72.53,73.01,-0.48,2003-04-15T04:49:00+00:00,2003-04-15T13:39:00+00:00,REV
LONG,73.01,74.27,1.26,2003-04-15T13:39:00+00:00,2003-04-24T00:16:00+00:00,REV
SHORT,74.27,74.65,-0.38,2003-04-24T00:16:00+00:00,2003-04-28T13:14:00+00:00,REV
LONG,74.65,74.28,-0.37,2003-04-28T13:14:00+00:00,2003-05-01T10:42:00+00:00,REV
SHORT,74.28,74.85,-0.57,2003-05-01T10:42:00+00:00,2003-05-01T18:22:00+00:00,REV
LONG,74.85,75.12,0.27,2003-05-01T18:22:00+00:00,2003-05-07T12:20:00+00:00,REV
SHORT,75.12,75.37,-0.25,2003-05-07T12:20:00+00:00,2003-05-09T02:34:00+00:00,REV
LONG,75.37,75.46,0.09,2003-05-09T02:34:00+00:00,2003-05-13T09:06:00+00:00,REV
SHORT,75.46,75.33,0.13,2003-05-13T09:06:00+00:00,2003-05-16T15:12:00+00:00,REV
LONG,75.33,76.80,1.47,2003-05-16T15:12:00+00:00,2003-05-22T03:14:00+00:00,REV
SHORT,76.80,77.20,-0.40,2003-05-22T03:14:00+00:00,2003-05-22T14:41:00+00:00,REV
LONG,77.20,76.78,-0.42,2003-05-22T14:41:00+00:00,2003-05-23T17:47:00+00:00,REV
SHORT,76.78,77.33,-0.55,2003-05-23T17:47:00+00:00,2003-05-27T03:48:00+00:00,REV
LONG,77.33,76.92,-0.41,2003-05-27T03:48:00+00:00,2003-05-27T15:56:00+00:00,REV
SHORT,76.92,77.34,-0.42,2003-05-27T15:56:00+00:00,2003-05-28T20:36:00+00:00,REV
LONG,77.34,76.61,-0.73,2003-05-28T20:36:00+00:00,2003-05-29T11:12:00+00:00,REV
SHORT,76.61,77.35,-0.74,2003-05-29T11:12:00+00:00,2003-05-30T03:20:00+00:00,REV
LONG,77.35,78.37,1.02,2003-05-30T03:20:00+00:00,2003-06-05T13:01:00+00:00,REV
SHORT,78.37,79.00,-0.63,2003-06-05T13:01:00+00:00,2003-06-06T03:27:00+00:00,REV
LONG,79.00,78.24,-0.76,2003-06-06T03:27:00+00:00,2003-06-06T13:26:00+00:00,REV
SHORT,78.24,77.94,0.30,2003-06-06T13:26:00+00:00,2003-06-11T15:26:00+00:00,REV
LONG,77.94,79.05,1.11,2003-06-11T15:26:00+00:00,2003-06-19T08:45:00+00:00,REV
SHORT,79.05,78.54,0.51,2003-06-19T08:45:00+00:00,2003-06-25T13:30:00+00:00,REV
LONG,78.54,79.74,1.20,2003-06-25T13:30:00+00:00,2003-06-30T02:19:00+00:00,REV
SHORT,79.74,79.77,-0.03,2003-06-30T02:19:00+00:00,2003-06-30T02:40:00+00:00,REV
LONG,79.77,80.39,0.62,2003-06-30T02:40:00+00:00,2003-07-03T11:06:00+00:00,REV
SHORT,80.39,80.85,-0.46,2003-07-03T11:06:00+00:00,2003-07-04T04:13:00+00:00,REV
LONG,80.85,80.30,-0.55,2003-07-04T04:13:00+00:00,2003-07-04T14:40:00+00:00,REV
SHORT,80.30,80.87,-0.57,2003-07-04T14:40:00+00:00,2003-07-07T04:55:00+00:00,REV
LONG,80.87,80.29,-0.58,2003-07-07T04:55:00+00:00,2003-07-07T15:47:00+00:00,REV
SHORT,80.29,77.60,2.69,2003-07-07T15:47:00+00:00,2003-07-11T06:40:00+00:00,REV
LONG,77.60,77.29,-0.31,2003-07-11T06:40:00+00:00,2003-07-15T04:48:00+00:00,REV
SHORT,77.29,77.68,-0.39,2003-07-15T04:48:00+00:00,2003-07-16T17:42:00+00:00,REV
LONG,77.68,76.95,-0.73,2003-07-16T17:42:00+00:00,2003-07-18T01:22:00+00:00,REV
SHORT,76.95,77.44,-0.49,2003-07-18T01:22:00+00:00,2003-07-22T02:57:00+00:00,REV
LONG,77.44,79.11,1.67,2003-07-22T02:57:00+00:00,2003-07-30T09:06:00+00:00,REV
SHORT,79.11,78.11,1.00,2003-07-30T09:06:00+00:00,2003-08-06T07:08:00+00:00,REV
LONG,78.11,77.59,-0.52,2003-08-06T07:08:00+00:00,2003-08-07T06:10:00+00:00,REV
SHORT,77.59,77.88,-0.29,2003-08-07T06:10:00+00:00,2003-08-11T17:32:00+00:00,REV
LONG,77.88,77.84,-0.04,2003-08-11T17:32:00+00:00,2003-08-13T01:09:00+00:00,REV
SHORT,77.84,78.50,-0.66,2003-08-13T01:09:00+00:00,2003-08-13T20:20:00+00:00,REV
LONG,78.50,78.13,-0.37,2003-08-13T20:20:00+00:00,2003-08-15T02:22:00+00:00,REV
SHORT,78.13,78.72,-0.59,2003-08-15T02:22:00+00:00,2003-08-15T19:55:00+00:00,REV
LONG,78.72,78.34,-0.38,2003-08-15T19:55:00+00:00,2003-08-19T04:10:00+00:00,REV
SHORT,78.34,75.43,2.91,2003-08-19T04:10:00+00:00,2003-08-29T09:52:00+00:00,REV
LONG,75.43,75.10,-0.33,2003-08-29T09:52:00+00:00,2003-09-02T02:30:00+00:00,REV
SHORT,75.10,74.45,0.65,2003-09-02T02:30:00+00:00,2003-09-04T04:48:00+00:00,REV
LONG,74.45,76.70,2.25,2003-09-04T04:48:00+00:00,2003-09-11T02:52:00+00:00,REV
SHORT,76.70,77.21,-0.51,2003-09-11T02:52:00+00:00,2003-09-11T04:37:00+00:00,REV
LONG,77.21,77.57,0.36,2003-09-11T04:37:00+00:00,2003-09-16T09:55:00+00:00,REV
SHORT,77.57,75.99,1.58,2003-09-16T09:55:00+00:00,2003-09-25T01:53:00+00:00,REV
LONG,75.99,75.74,-0.25,2003-09-25T01:53:00+00:00,2003-09-26T13:51:00+00:00,REV
SHORT,75.74,75.51,0.23,2003-09-26T13:51:00+00:00,2003-09-30T02:05:00+00:00,REV
LONG,75.51,75.65,0.14,2003-09-30T02:05:00+00:00,2003-10-03T10:38:00+00:00,REV
SHORT,75.65,75.99,-0.34,2003-10-03T10:38:00+00:00,2003-10-06T19:08:00+00:00,REV
LONG,75.99,75.62,-0.37,2003-10-06T19:08:00+00:00,2003-10-08T03:05:00+00:00,REV
SHORT,75.62,75.37,0.25,2003-10-08T03:05:00+00:00,2003-10-14T11:30:00+00:00,REV
LONG,75.37,76.52,1.15,2003-10-14T11:30:00+00:00,2003-10-23T14:22:00+00:00,REV
SHORT,76.52,76.54,-0.02,2003-10-23T14:22:00+00:00,2003-10-30T11:50:00+00:00,REV
LONG,76.54,77.17,0.63,2003-10-30T11:50:00+00:00,2003-11-04T02:32:00+00:00,REV
SHORT,77.17,77.51,-0.34,2003-11-04T02:32:00+00:00,2003-11-05T00:30:00+00:00,REV
LONG,77.51,77.79,0.28,2003-11-05T00:30:00+00:00,2003-11-07T02:05:00+00:00,REV
SHORT,77.79,78.04,-0.25,2003-11-07T02:05:00+00:00,2003-11-12T14:25:00+00:00,REV
LONG,78.04,77.83,-0.21,2003-11-12T14:25:00+00:00,2003-11-17T17:49:00+00:00,REV
SHORT,77.83,78.37,-0.54,2003-11-17T17:49:00+00:00,2003-11-19T02:24:00+00:00,REV
LONG,78.37,78.56,0.19,2003-11-19T02:24:00+00:00,2003-11-21T12:30:00+00:00,REV
SHORT,78.56,78.94,-0.38,2003-11-21T12:30:00+00:00,2003-11-25T05:01:00+00:00,REV
LONG,78.94,79.41,0.47,2003-11-25T05:01:00+00:00,2003-12-03T00:16:00+00:00,REV
SHORT,79.41,79.78,-0.37,2003-12-03T00:16:00+00:00,2003-12-08T15:16:00+00:00,REV
LONG,79.78,79.97,0.19,2003-12-08T15:16:00+00:00,2003-12-15T00:49:00+00:00,REV
SHORT,79.97,80.13,-0.16,2003-12-15T00:49:00+00:00,2003-12-15T16:08:00+00:00,REV
LONG,80.13,79.90,-0.23,2003-12-15T16:08:00+00:00,2003-12-17T02:49:00+00:00,REV
SHORT,79.90,79.36,0.54,2003-12-17T02:49:00+00:00,2003-12-24T00:09:00+00:00,REV
LONG,79.36,79.43,0.07,2003-12-24T00:09:00+00:00,2003-12-29T05:47:00+00:00,REV
SHORT,79.43,79.69,-0.26,2003-12-29T05:47:00+00:00,2003-12-29T23:54:00+00:00,REV
LONG,79.69,81.41,1.72,2003-12-29T23:54:00+00:00,2004-01-07T03:22:00+00:00,REV
SHORT,81.41,81.84,-0.43,2004-01-07T03:22:00+00:00,2004-01-08T15:17:00+00:00,REV
LONG,81.84,82.73,0.89,2004-01-08T15:17:00+00:00,2004-01-13T02:28:00+00:00,REV
SHORT,82.73,83.10,-0.37,2004-01-13T02:28:00+00:00,2004-01-13T05:03:00+00:00,REV
LONG,83.10,82.60,-0.50,2004-01-13T05:03:00+00:00,2004-01-14T03:04:00+00:00,REV
SHORT,82.60,81.54,1.06,2004-01-14T03:04:00+00:00,2004-01-20T05:36:00+00:00,REV
LONG,81.54,82.44,0.90,2004-01-20T05:36:00+00:00,2004-01-23T11:59:00+00:00,REV
SHORT,82.44,82.40,0.04,2004-01-23T11:59:00+00:00,2004-01-27T18:20:00+00:00,REV
LONG,82.40,81.78,-0.62,2004-01-27T18:20:00+00:00,2004-01-29T00:17:00+00:00,REV
SHORT,81.78,80.90,0.88,2004-01-29T00:17:00+00:00,2004-02-03T13:03:00+00:00,REV
LONG,80.90,84.11,3.21,2004-02-03T13:03:00+00:00,2004-02-20T19:36:00+00:00,REV
SHORT,84.11,84.18,-0.07,2004-02-20T19:36:00+00:00,2004-02-24T14:31:00+00:00,REV
LONG,84.18,84.06,-0.12,2004-02-24T14:31:00+00:00,2004-02-27T09:12:00+00:00,REV
SHORT,84.06,84.66,-0.60,2004-02-27T09:12:00+00:00,2004-03-01T02:33:00+00:00,REV
LONG,84.66,83.90,-0.76,2004-03-01T02:33:00+00:00,2004-03-02T19:01:00+00:00,REV
SHORT,83.90,83.66,0.24,2004-03-02T19:01:00+00:00,2004-03-05T04:01:00+00:00,REV
LONG,83.66,84.27,0.61,2004-03-05T04:01:00+00:00,2004-03-10T04:52:00+00:00,REV
SHORT,84.27,80.52,3.75,2004-03-10T04:52:00+00:00,2004-03-19T03:33:00+00:00,REV
LONG,80.52,80.05,-0.47,2004-03-19T03:33:00+00:00,2004-03-24T10:22:00+00:00,REV
SHORT,80.05,79.25,0.80,2004-03-24T10:22:00+00:00,2004-03-26T21:32:00+00:00,REV
LONG,79.25,78.79,-0.46,2004-03-26T21:32:00+00:00,2004-03-31T10:20:00+00:00,REV
SHORT,78.79,79.93,-1.14,2004-03-31T10:20:00+00:00,2004-03-31T21:07:00+00:00,REV
LONG,79.93,79.14,-0.79,2004-03-31T21:07:00+00:00,2004-04-02T15:51:00+00:00,REV
SHORT,79.14,79.67,-0.53,2004-04-02T15:51:00+00:00,2004-04-06T03:15:00+00:00,REV
LONG,79.67,80.86,1.19,2004-04-06T03:15:00+00:00,2004-04-12T19:35:00+00:00,REV
SHORT,80.86,80.58,0.28,2004-04-12T19:35:00+00:00,2004-04-16T07:30:00+00:00,REV
LONG,80.58,80.22,-0.36,2004-04-16T07:30:00+00:00,2004-04-20T08:18:00+00:00,REV
SHORT,80.22,80.44,-0.22,2004-04-20T08:18:00+00:00,2004-04-22T20:51:00+00:00,REV
LONG,80.44,79.36,-1.08,2004-04-22T20:51:00+00:00,2004-04-23T17:15:00+00:00,REV
SHORT,79.36,80.06,-0.70,2004-04-23T17:15:00+00:00,2004-04-27T12:58:00+00:00,REV
LONG,80.06,79.55,-0.51,2004-04-27T12:58:00+00:00,2004-04-28T17:00:00+00:00,REV
SHORT,79.55,79.70,-0.15,2004-04-28T17:00:00+00:00,2004-04-30T11:46:00+00:00,REV
LONG,79.70,79.38,-0.32,2004-04-30T11:46:00+00:00,2004-05-05T15:03:00+00:00,REV
SHORT,79.38,79.28,0.10,2004-05-05T15:03:00+00:00,2004-05-12T15:38:00+00:00,REV
LONG,79.28,78.72,-0.56,2004-05-12T15:38:00+00:00,2004-05-12T20:28:00+00:00,REV
SHORT,78.72,79.51,-0.79,2004-05-12T20:28:00+00:00,2004-05-13T04:30:00+00:00,REV
LONG,79.51,78.58,-0.93,2004-05-13T04:30:00+00:00,2004-05-13T12:19:00+00:00,REV
SHORT,78.58,79.14,-0.56,2004-05-13T12:19:00+00:00,2004-05-17T03:01:00+00:00,REV
LONG,79.14,78.41,-0.73,2004-05-17T03:01:00+00:00,2004-05-17T21:09:00+00:00,REV
SHORT,78.41,78.66,-0.25,2004-05-17T21:09:00+00:00,2004-05-19T03:15:00+00:00,REV
LONG,78.66,78.30,-0.36,2004-05-19T03:15:00+00:00,2004-05-20T19:44:00+00:00,REV
SHORT,78.30,78.84,-0.54,2004-05-20T19:44:00+00:00,2004-05-24T14:15:00+00:00,REV
LONG,78.84,78.75,-0.09,2004-05-24T14:15:00+00:00,2004-05-26T17:36:00+00:00,REV
SHORT,78.75,79.38,-0.63,2004-05-26T17:36:00+00:00,2004-05-27T06:05:00+00:00,REV
LONG,79.38,79.07,-0.31,2004-05-27T06:05:00+00:00,2004-05-28T11:57:00+00:00,REV
SHORT,79.07,77.38,1.69,2004-05-28T11:57:00+00:00,2004-06-07T03:16:00+00:00,REV
LONG,77.38,77.04,-0.34,2004-06-07T03:16:00+00:00,2004-06-08T16:52:00+00:00,REV
SHORT,77.04,76.37,0.67,2004-06-08T16:52:00+00:00,2004-06-14T00:00:00+00:00,REV
LONG,76.37,76.33,-0.04,2004-06-14T00:00:00+00:00,2004-06-14T00:03:00+00:00,REV
SHORT,76.33,75.15,1.18,2004-06-14T00:03:00+00:00,2004-06-21T02:20:00+00:00,REV
LONG,75.15,74.57,-0.58,2004-06-21T02:20:00+00:00,2004-06-22T08:53:00+00:00,REV
SHORT,74.57,75.23,-0.66,2004-06-22T08:53:00+00:00,2004-06-24T22:59:00+00:00,REV
LONG,75.23,75.05,-0.18,2004-06-24T22:59:00+00:00,2004-06-29T17:30:00+00:00,REV
SHORT,75.05,75.99,-0.94,2004-06-29T17:30:00+00:00,2004-06-30T17:59:00+00:00,REV
LONG,75.99,78.24,2.25,2004-06-30T17:59:00+00:00,2004-07-09T07:49:00+00:00,REV
SHORT,78.24,78.73,-0.49,2004-07-09T07:49:00+00:00,2004-07-12T15:56:00+00:00,REV
LONG,78.73,79.19,0.46,2004-07-12T15:56:00+00:00,2004-07-20T11:58:00+00:00,REV
SHORT,79.19,78.40,0.79,2004-07-20T11:58:00+00:00,2004-07-27T16:05:00+00:00,REV
LONG,78.40,77.63,-0.77,2004-07-27T16:05:00+00:00,2004-07-27T19:47:00+00:00,REV
SHORT,77.63,78.22,-0.59,2004-07-27T19:47:00+00:00,2004-07-29T04:11:00+00:00,REV
LONG,78.22,77.98,-0.24,2004-07-29T04:11:00+00:00,2004-08-02T05:44:00+00:00,REV
SHORT,77.98,78.36,-0.38,2004-08-02T05:44:00+00:00,2004-08-04T04:53:00+00:00,REV
LONG,78.36,79.04,0.68,2004-08-04T04:53:00+00:00,2004-08-11T12:11:00+00:00,REV
SHORT,79.04,79.49,-0.45,2004-08-11T12:11:00+00:00,2004-08-12T15:30:00+00:00,REV
LONG,79.49,78.98,-0.51,2004-08-12T15:30:00+00:00,2004-08-17T16:06:00+00:00,REV
SHORT,78.98,78.89,0.09,2004-08-17T16:06:00+00:00,2004-08-19T12:29:00+00:00,REV
LONG,78.89,78.91,0.02,2004-08-19T12:29:00+00:00,2004-08-23T03:56:00+00:00,REV
SHORT,78.91,77.97,0.94,2004-08-23T03:56:00+00:00,2004-08-25T13:09:00+00:00,REV
LONG,77.97,77.04,-0.93,2004-08-25T13:09:00+00:00,2004-08-26T17:23:00+00:00,REV
SHORT,77.04,77.32,-0.28,2004-08-26T17:23:00+00:00,2004-08-31T17:45:00+00:00,REV
LONG,77.32,76.81,-0.51,2004-08-31T17:45:00+00:00,2004-09-02T06:20:00+00:00,REV
SHORT,76.81,76.28,0.53,2004-09-02T06:20:00+00:00,2004-09-09T00:28:00+00:00,REV
LONG,76.28,75.43,-0.85,2004-09-09T00:28:00+00:00,2004-09-09T17:58:00+00:00,REV
SHORT,75.43,76.38,-0.95,2004-09-09T17:58:00+00:00,2004-09-10T16:31:00+00:00,REV
LONG,76.38,76.65,0.27,2004-09-10T16:31:00+00:00,2004-09-15T09:33:00+00:00,REV
SHORT,76.65,76.89,-0.24,2004-09-15T09:33:00+00:00,2004-09-17T11:26:00+00:00,REV
LONG,76.89,78.68,1.79,2004-09-17T11:26:00+00:00,2004-09-27T08:30:00+00:00,REV
SHORT,78.68,79.30,-0.62,2004-09-27T08:30:00+00:00,2004-09-27T12:05:00+00:00,REV
LONG,79.30,79.39,0.09,2004-09-27T12:05:00+00:00,2004-09-29T13:28:00+00:00,REV
SHORT,79.39,80.07,-0.68,2004-09-29T13:28:00+00:00,2004-09-30T19:47:00+00:00,REV
LONG,80.07,79.79,-0.28,2004-09-30T19:47:00+00:00,2004-10-05T03:19:00+00:00,REV
SHORT,79.79,80.33,-0.54,2004-10-05T03:19:00+00:00,2004-10-05T15:24:00+00:00,REV
LONG,80.33,80.36,0.03,2004-10-05T15:24:00+00:00,2004-10-08T09:38:00+00:00,REV
SHORT,80.36,80.29,0.07,2004-10-08T09:38:00+00:00,2004-10-14T18:48:00+00:00,REV
LONG,80.29,79.57,-0.72,2004-10-14T18:48:00+00:00,2004-10-18T17:00:00+00:00,REV
SHORT,79.57,79.42,0.15,2004-10-18T17:00:00+00:00,2004-10-20T12:17:00+00:00,REV
LONG,79.42,79.36,-0.06,2004-10-20T12:17:00+00:00,2004-10-27T21:23:00+00:00,REV
SHORT,79.36,79.43,-0.07,2004-10-27T21:23:00+00:00,2004-11-01T00:15:00+00:00,REV
LONG,79.43,79.17,-0.26,2004-11-01T00:15:00+00:00,2004-11-02T16:58:00+00:00,REV
SHORT,79.17,79.51,-0.34,2004-11-02T16:58:00+00:00,2004-11-03T07:07:00+00:00,REV
LONG,79.51,80.19,0.68,2004-11-03T07:07:00+00:00,2004-11-05T05:34:00+00:00,REV
SHORT,80.19,80.54,-0.35,2004-11-05T05:34:00+00:00,2004-11-05T11:34:00+00:00,REV
LONG,80.54,80.18,-0.36,2004-11-05T11:34:00+00:00,2004-11-08T06:10:00+00:00,REV
SHORT,80.18,80.55,-0.37,2004-11-08T06:10:00+00:00,2004-11-09T22:51:00+00:00,REV
LONG,80.55,81.07,0.52,2004-11-09T22:51:00+00:00,2004-11-12T04:00:00+00:00,REV
SHORT,81.07,81.65,-0.58,2004-11-12T04:00:00+00:00,2004-11-15T14:13:00+00:00,REV
LONG,81.65,81.28,-0.37,2004-11-15T14:13:00+00:00,2004-11-18T02:11:00+00:00,REV
SHORT,81.28,81.06,0.22,2004-11-18T02:11:00+00:00,2004-11-22T01:12:00+00:00,REV
LONG,81.06,80.80,-0.26,2004-11-22T01:12:00+00:00,2004-11-22T02:10:00+00:00,REV
SHORT,80.80,81.07,-0.27,2004-11-22T02:10:00+00:00,2004-11-23T12:42:00+00:00,REV
LONG,81.07,80.91,-0.16,2004-11-23T12:42:00+00:00,2004-11-25T02:50:00+00:00,REV
SHORT,80.91,81.45,-0.54,2004-11-25T02:50:00+00:00,2004-11-26T03:28:00+00:00,REV
LONG,81.45,81.10,-0.35,2004-11-26T03:28:00+00:00,2004-11-29T00:11:00+00:00,REV
SHORT,81.10,80.07,1.03,2004-11-29T00:11:00+00:00,2004-12-02T03:30:00+00:00,REV
LONG,80.07,79.62,-0.45,2004-12-02T03:30:00+00:00,2004-12-03T15:37:00+00:00,REV
SHORT,79.62,79.88,-0.26,2004-12-03T15:37:00+00:00,2004-12-06T06:02:00+00:00,REV
LONG,79.88,79.59,-0.29,2004-12-06T06:02:00+00:00,2004-12-08T02:55:00+00:00,REV
SHORT,79.59,79.29,0.30,2004-12-08T02:55:00+00:00,2004-12-10T05:24:00+00:00,REV
LONG,79.29,78.86,-0.43,2004-12-10T05:24:00+00:00,2004-12-13T00:00:00+00:00,REV
SHORT,78.86,78.92,-0.06,2004-12-13T00:00:00+00:00,2004-12-13T00:02:00+00:00,REV
LONG,78.92,79.51,0.59,2004-12-13T00:02:00+00:00,2004-12-15T01:57:00+00:00,REV
SHORT,79.51,79.61,-0.10,2004-12-15T01:57:00+00:00,2004-12-19T00:14:00+00:00,REV
LONG,79.61,79.39,-0.22,2004-12-19T00:14:00+00:00,2004-12-20T00:01:00+00:00,REV
SHORT,79.39,79.61,-0.22,2004-12-20T00:01:00+00:00,2004-12-20T00:45:00+00:00,REV
